Date,Device ID,Device,User Group,User,Event
2025-05-19 15:24:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 15:24:16,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 15:23:57,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 15:23:43,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 15:21:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 15:21:31,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 15:20:58,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 15:20:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 15:20:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 15:20:17,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 15:20:13,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 15:19:39,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 15:15:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001013,1:N authentication succeeded (Face)
2025-05-19 15:14:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 15:14:31,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 15:13:56,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 15:13:55,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 15:11:34,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 15:11:32,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 15:11:08,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 15:11:04,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 15:10:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 15:10:20,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 15:09:02,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 15:09:01,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 14:26:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 14:16:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-19 14:09:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-05-19 14:04:01,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-05-19 14:03:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-05-19 14:02:06,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001141,1:N authentication succeeded (Face)
2025-05-19 14:02:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-05-19 14:00:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-19 14:00:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-05-19 14:00:30,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-19 14:00:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-05-19 14:00:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001202,1:N authentication succeeded (Face)
2025-05-19 13:59:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-05-19 13:59:26,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-05-19 13:59:14,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-19 13:59:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001165,1:N authentication succeeded (Face)
2025-05-19 13:58:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-05-19 13:58:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-05-19 13:58:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-05-19 13:57:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001157,1:N authentication succeeded (Face)
2025-05-19 13:56:06,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-05-19 13:55:05,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-05-19 13:54:01,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-19 13:53:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-05-19 13:53:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-19 13:53:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-19 13:51:14,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-05-19 13:49:41,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-19 13:49:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-19 13:48:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-19 13:47:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-19 13:46:27,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-19 13:46:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001139,1:N authentication succeeded (Face)
2025-05-19 13:46:19,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-19 13:44:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-19 13:41:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-05-19 13:40:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-05-19 13:36:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-05-19 13:35:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-05-19 13:27:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-05-19 13:26:34,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-19 13:25:48,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-05-19 13:25:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-19 13:25:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-19 13:22:01,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001003,1:N authentication succeeded (Face)
2025-05-19 13:17:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-05-19 13:13:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001196,1:N authentication succeeded (Face)
2025-05-19 13:12:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-19 13:11:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001016,1:N authentication succeeded (Face)
2025-05-19 13:11:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001029,1:N authentication succeeded (Face)
2025-05-19 13:08:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-19 13:08:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-05-19 13:02:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-05-19 13:02:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-05-19 13:02:30,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-19 13:02:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001016,1:N authentication succeeded (Face)
2025-05-19 13:02:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200006,1:N authentication succeeded (Face)
2025-05-19 13:02:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-19 13:01:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001029,1:N authentication succeeded (Face)
2025-05-19 13:01:36,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-05-19 13:01:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-05-19 13:01:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-05-19 13:01:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001003,1:N authentication succeeded (Face)
2025-05-19 13:01:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-05-19 13:01:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-05-19 13:00:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-19 13:00:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-05-19 13:00:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-05-19 13:00:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001157,1:N authentication succeeded (Face)
2025-05-19 13:00:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-05-19 13:00:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-05-19 13:00:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-19 13:00:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-19 13:00:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-19 13:00:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-05-19 13:00:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001200,1:N authentication succeeded (Face)
2025-05-19 13:00:19,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-19 13:00:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-05-19 13:00:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-19 13:00:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001139,1:N authentication succeeded (Face)
2025-05-19 13:00:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-05-19 13:00:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-19 12:59:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001202,1:N authentication succeeded (Face)
2025-05-19 12:59:53,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001141,1:N authentication succeeded (Face)
2025-05-19 12:59:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-19 12:59:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-19 12:59:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-05-19 12:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-05-19 12:59:27,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-19 12:59:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-05-19 12:59:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-05-19 12:59:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-19 12:59:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-05-19 12:59:07,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-05-19 12:59:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-19 12:53:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 12:53:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 12:51:41,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 12:51:26,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 12:50:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 12:50:23,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 12:49:06,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 12:49:06,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 12:48:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 12:48:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 12:48:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 12:47:49,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 12:39:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200006,1:N authentication succeeded (Face)
2025-05-19 12:11:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 12:11:16,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 12:11:04,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 12:10:58,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 12:09:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 12:09:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 12:09:01,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 12:08:59,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:55:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:55:16,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:55:11,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:54:56,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:54:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:54:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:53:42,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:53:35,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:52:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:52:18,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:52:05,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:52:00,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:35:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:35:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:34:55,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:34:55,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:34:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:34:14,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:33:58,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:33:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:33:17,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:32:13,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:32:01,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:25:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:25:14,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:24:29,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:24:26,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:23:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:23:15,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:22:19,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 11:22:17,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:21:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 11:21:30,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 11:20:53,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 11:20:52,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 10:40:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-05-19 10:19:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 10:19:16,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 10:18:18,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device Disconnection Detected
2025-05-19 09:57:22,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-19 09:19:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 09:16:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 08:47:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001141,1:N authentication succeeded (Face)
2025-05-19 08:46:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-05-19 08:43:22,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device time changed
2025-05-19 08:43:13,542340161,FaceStation 2 542340161 (192.168.0.201),,,Device time changed
2025-05-19 08:42:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-19 08:42:36,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-19 08:42:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001016,1:N authentication succeeded (Face)
2025-05-19 08:40:01,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-05-19 08:25:54,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-05-19 08:25:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-05-19 08:18:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001194,1:N authentication succeeded (Face)
2025-05-19 08:17:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200006,1:N authentication succeeded (Face)
2025-05-19 08:17:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-05-19 08:16:21,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-05-19 08:14:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001202,1:N authentication succeeded (Face)
2025-05-19 08:11:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-05-19 08:10:55,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-05-19 08:10:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-05-19 08:09:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-05-19 08:09:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-19 08:08:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001157,1:N authentication succeeded (Face)
2025-05-19 08:07:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-19 08:06:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-05-19 08:06:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001200,1:N authentication succeeded (Face)
2025-05-19 08:05:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-05-19 08:05:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-05-19 08:03:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001003,1:N authentication succeeded (Face)
2025-05-19 08:03:22,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-19 08:02:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001029,1:N authentication succeeded (Face)
2025-05-19 08:01:46,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-19 08:01:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-19 08:01:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-05-19 08:01:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-19 08:01:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-05-19 08:01:07,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-19 08:01:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001196,1:N authentication succeeded (Face)
2025-05-19 08:00:59,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-19 08:00:56,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-19 08:00:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-19 08:00:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-19 08:00:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-05-19 08:00:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001139,1:N authentication succeeded (Face)
2025-05-19 08:00:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-19 07:59:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-05-19 07:59:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-05-19 07:58:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-19 07:54:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-05-19 07:52:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-05-19 07:51:55,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-05-19 07:51:50,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network disconnected
2025-05-19 07:51:49,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-05-19 07:51:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-19 07:51:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-19 07:50:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-05-19 07:50:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-05-19 06:18:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
